year,month,day,customerid,productid,sales
2009,8,11-8-2009,12,53,270.0
2008,5,6-5-2008,12,53,432.0
2008,2,13-2-2008,12,53,1008.0
2009,3,20-3-2009,13,53,630.0
2008,11,8-11-2008,15,53,72.0
2008,9,3-9-2008,21,53,54.0
2009,7,23-7-2009,22,53,720.0
2008,5,8-5-2008,23,53,504.0
2009,6,11-6-2009,30,53,54.0
2009,8,28-8-2009,31,53,324.0
2009,8,25-8-2009,36,53,1080.0
2009,8,26-8-2009,37,53,432.0
2009,2,12-2-2009,37,53,162.0
2008,10,4-10-2008,40,53,108.0
2009,5,28-5-2009,42,53,450.0
2007,12,27-12-2007,42,53,1440.0
2008,10,29-10-2008,43,53,360.0
2009,5,21-5-2009,46,53,144.0
2009,6,9-6-2009,47,53,72.0
2008,12,12-12-2008,49,53,540.0
2007,12,20-12-2007,50,53,57.6
2009,7,8-7-2009,55,53,180.0
2009,3,4-3-2009,57,53,378.0
2008,11,6-11-2008,57,53,360.0
2007,11,24-11-2007,57,53,288.0
2009,5,15-5-2009,59,53,360.0
2008,10,2-10-2008,64,53,360.0
2008,2,8-2-2008,68,53,144.0
2008,6,19-6-2008,70,53,115.2
2008,9,27-9-2008,77,53,540.0
2009,4,28-4-2009,82,53,270.0
2008,5,30-5-2008,86,53,864.0
2009,5,23-5-2009,7,70,1092.0
2008,11,22-11-2008,12,70,1008.0
2009,1,2-1-2009,20,70,315.0
2009,8,11-8-2009,24,70,525.0
2009,5,28-5-2009,27,70,735.0
2009,1,6-1-2009,31,70,420.0
2008,10,4-10-2008,40,70,504.0
2009,7,16-7-2009,43,70,441.0
2009,4,14-4-2009,47,70,84.0
2008,12,23-12-2008,65,70,840.0
2008,6,11-6-2008,76,70,201.6
2007,11,13-11-2007,77,70,100.8
2009,4,9-4-2009,82,70,126.0
2008,12,9-12-2008,86,70,840.0
2009,4,21-4-2009,7,69,256.5
2008,8,15-8-2008,8,69,199.5
2009,5,29-5-2009,12,69,342.0
2009,2,26-2-2009,12,69,1045.0
2009,3,20-3-2009,13,69,380.0
2009,4,1-4-2009,14,69,38.0
2009,7,22-7-2009,37,69,285.0
2008,12,25-12-2008,37,69,190.0
2009,3,28-3-2009,40,69,380.0
2008,10,1-10-2008,42,69,950.0
2009,8,14-8-2009,50,69,190.0
2009,6,26-6-2009,52,69,142.5
2008,7,10-7-2008,55,69,228.0
2008,4,25-4-2008,74,69,114.0
2008,5,10-5-2008,7,76,714.0
2009,2,18-2-2009,10,76,306.0
2008,6,28-6-2008,47,76,153.0
2008,11,22-11-2008,64,76,76.5
2008,8,20-8-2008,75,76,191.25
2009,5,12-5-2009,77,76,102.0
2009,5,29-5-2009,12,74,1560.0
2009,7,25-7-2009,32,74,208.0
2008,2,29-2-2008,49,74,582.4
2008,9,5-9-2008,74,74,468.0
2008,5,15-5-2008,82,74,208.0
2007,11,23-11-2007,89,74,20.8
2009,2,10-2-2009,13,75,582.0
2009,2,4-2-2009,17,75,4850.0
2008,8,28-8-2008,42,75,1552.0
2008,5,28-5-2008,67,75,1552.0
2009,5,30-5-2009,76,75,291.0
